property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,others,store room,pooja room,servant room,study room,furnishing_type,luxury_score
house,independent,sector 28,9.0,27778.0,3239.9339,Plot area 360(301.01 sq.m.),6,7,3+,3.0,North,Moderately Old,,3240.0,,0,1,1,1,1,0,67
house,independent,sector 26,17.0,37627.0,4520.838,Plot area 502(419.74 sq.m.),5,5,3+,2.0,North-East,Relatively New,,4518.0,,0,1,1,1,1,0,124
flat,dlf the grove,sector 54,5.7,41245.0,1382.0,Built Up area: 1382 (128.39 sq.m.),3,3,3,1.0,East,Undefined,,1382.0,,0,0,0,0,0,1,46
house,independent,sector 26,19.0,42222.0,4499.3102,Plot area 500(418.06 sq.m.),6,8,3+,3.0,East,Moderately Old,,4500.0,,0,1,1,1,1,0,103
house,independent,sector 7,1.0,79365.0,1134.0,Plot area 126(11.71 sq.m.),2,2,0,0.0,not available,Old Property,,1134.0,,0,0,0,0,1,1,7
house,ansal sushant lok plots,sector 43,5.8,29974.0,1937.502,Plot area 215(179.77 sq.m.),6,6,3,2.0,South-West,Relatively New,,1935.0,,1,0,0,1,0,0,49
house,independent,sector 50,11.58,35741.0,3239.9339,Plot area 360(301.01 sq.m.),5,5,3,2.0,not available,Moderately Old,,3240.0,,0,0,0,1,0,0,20
house,international city by sobha phase,sector 109,6.0,24691.0,2432.6414,Plot area 270(225.75 sq.m.),4,5,3+,2.0,North,Relatively New,,2430.0,,0,0,0,1,0,0,96
house,unitech espace,sector 50,7.42,34351.0,3200.0,Plot area 2160(200.67 sq.m.)Built Up area: 3200 sq.ft. (297.29 sq.m.),4,4,3,2.0,West,Old Property,,3200.0,,0,0,0,0,0,0,88
house,ss hibiscus,sector 50,12.5,40850.0,4230.2127,Plot area 470(392.98 sq.m.)Built Up area: 410 sq.yards (342.81 sq.m.)Carpet area: 340 sq.yards (284.28 sq.m.),4,4,3+,2.0,West,Relatively New,,410.0,340.0,0,0,0,1,1,2,160
flat,puri the aravallis,sector 61,3.9,33209.0,1174.0,Carpet area: 1249.65 (116.1 sq.m.),3,4,3+,33.0,South,Undefined,,,1249.68879,0,0,0,1,0,1,158
flat,ambience caitriona,sector 24,14.0,200000.0,700.0,Built Up area: 700 (65.03 sq.m.),4,5,3,3.0,East,Undefined,,700.0,,0,0,0,0,0,1,0
flat,dlf the icon,sector 43,6.0,26086.0,2300.0,Carpet area: 2300 (213.68 sq.m.),4,4,3+,18.0,North-East,Old Property,,,2300.0,0,0,0,1,0,0,150
house,independent,sector 43,7.85,29074.0,2701.7389,Plot area 300(250.84 sq.m.),9,9,3+,3.0,West,Relatively New,,2700.0,,1,0,1,1,1,2,49
house,unitech aspen greens,sector 50,6.8,31481.0,2163.5439,Plot area 240(200.67 sq.m.)Built Up area: 220 sq.yards (183.95 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,5,3,3.0,West,Old Property,,220.0,200.0,0,0,0,1,1,0,111
house,dlf city plots phase,sector 25,10.55,39074.0,2701.7389,Plot area 300(250.84 sq.m.),5,6,3+,3.0,East,Moderately Old,,2700.0,,0,1,1,1,1,1,131
house,suncity township,sector 54,25.0,31111.0,8998.6204,Plot area 1000(836.13 sq.m.),4,4,3+,2.0,North,Moderately Old,,9000.0,,0,1,1,1,1,0,0
house,vipul tatvam villa,sector 48,8.5,26235.0,3239.9339,Plot area 360(301.01 sq.m.),4,4,2,,East,Moderately Old,,3240.0,,0,1,1,1,0,1,88
house,dlf city plots phase,sector 25,15.5,34307.0,4520.838,Plot area 502(419.74 sq.m.),5,6,3+,3.0,East,Moderately Old,,4518.0,,0,1,1,1,1,1,144
house,emaar mgf marbella,sector 66,11.0,33951.0,3239.9339,Plot area 360(301.01 sq.m.),5,6,3+,2.0,North-East,New Property,,3240.0,,0,1,1,1,1,0,153
house,eros rosewood villas,sector 49,2.75,178571.0,150.69459999999998,Plot area 154(14.31 sq.m.)Carpet area: 1650 sq.ft. (153.29 sq.m.),3,3,1,2.0,North-West,Old Property,,,1650.0,1,0,0,0,0,0,80
house,unitech south city,sector 50,5.88,27222.0,2163.5439,Plot area 240(200.67 sq.m.),9,9,3+,3.0,East,Relatively New,,2160.0,,1,0,1,1,1,2,128
house,independent,sector 43,2.5,25960.0,957.9870999999999,Plot area 107(89.47 sq.m.),7,7,3,4.0,West,Relatively New,,963.0,,1,0,0,0,0,2,20
house,dlf city plots phase,sector 25,10.75,29861.0,3595.1425999999997,Plot area 400(334.45 sq.m.),9,9,3+,3.0,South-West,Old Property,,3600.0,,0,1,1,1,0,1,73
house,independent,sector 40,9.5,40135.0,2368.058,Plot area 263(219.9 sq.m.),12,12,3+,4.0,not available,New Property,,2367.0,,0,1,0,0,0,0,57
house,dlf city phase,sector 26,3.25,33129.0,979.5149,Plot area 109(91.14 sq.m.),3,3,3,2.0,West,Old Property,,981.0,,0,0,0,0,1,1,79
house,independent,sector 43,5.25,27132.0,1937.502,Plot area 215(179.77 sq.m.),4,4,2,2.0,not available,Old Property,,1935.0,,0,0,0,1,1,0,80
house,independent,sector 25,16.0,59259.0,3153.8226999999997,Plot area 350(292.64 sq.m.)Built Up area: 325 sq.yards (271.74 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),16,16,3+,4.0,West,New Property,,325.0,300.0,0,1,1,1,1,2,72
flat,dlf the crest,sector 54,11.0,35483.0,3100.0,Carpet area: 3100 (288 sq.m.),4,5,3+,7.0,North-East,Relatively New,,,3100.0,0,0,1,1,1,1,49
house,independent,sector 70a,2.1,35000.0,602.7783999999999,Carpet area: 600 (55.74 sq.m.),3,2,1,3.0,not available,New Property,,,600.0,0,0,0,0,0,1,0
flat,dlf park place,sector 54,4.85,30180.0,1785.0,Super Built up area 1983(184.23 sq.m.)Built Up area: 1785 sq.ft. (165.83 sq.m.)Carpet area: 1607 sq.ft. (149.3 sq.m.),3,4,3+,6.0,North,Moderately Old,1983.0,1785.0,1607.0,0,0,0,1,0,2,158
house,international city by sobha phase,sector 109,6.0,24691.0,2432.6414,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,0,1,1,1,1,0,160
house,rk excelo,sector 12,0.6,120000.0,53.8195,Plot area 50(4.65 sq.m.)Built Up area: 30 sq.ft. (2.79 sq.m.)Carpet area: 15 sq.ft. (1.39 sq.m.),5,3,2,3.0,North,Moderately Old,,30.0,15.0,1,0,0,0,0,0,0
house,dlf city plots phase,sector 25,4.25,31481.0,1345.4875,Plot area 150(125.42 sq.m.),3,2,3,2.0,North,Old Property,,1350.0,,0,0,0,0,1,0,35
house,independent,sector 28,12.0,42194.0,2841.6695999999997,Plot area 316(264.22 sq.m.),4,5,3+,4.0,East,Relatively New,,2844.0,,0,1,1,1,0,0,60
house,dlf alameda,sector 73,17.0,35109.0,9000.0,Plot area 4842(449.84 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.),5,8,3,3.0,North-West,Relatively New,,9000.0,,0,1,1,1,1,2,87
house,independent,sector 43,15.5,28233.0,5489.589,Plot area 610(510.04 sq.m.),5,6,3,3.0,East,Moderately Old,,5490.0,,0,1,1,1,1,1,76
house,independent,sector 25,10.85,38150.0,2841.6695999999997,Plot area 316(264.22 sq.m.),6,6,1,3.0,North-East,Relatively New,,2844.0,,0,1,0,0,0,0,136
house,arjun marg/ sector- phase- / golf course road,sector 26,31.5,35000.0,8998.6204,Plot area 1000(836.13 sq.m.),7,9,3+,3.0,North-East,Moderately Old,,9000.0,,0,1,1,1,1,2,74
house,independent,sector 13,9.0,100000.0,8100.0,Plot area 900(83.61 sq.m.),10,5,3+,4.0,not available,Old Property,,8100.0,,0,0,0,0,0,1,0
house,unitech escape,sector 50,10.8,60000.0,2604.8638,Plot area 290(242.48 sq.m.)Built Up area: 250 sq.yards (209.03 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),4,4,3,2.0,North,Relatively New,,250.0,200.0,0,1,1,1,1,0,103
house,independent,sector 27,8.0,26298.0,3046.1837,Plot area 338(282.61 sq.m.),9,9,3,4.0,North-East,Relatively New,,3042.0,,0,1,1,1,1,2,110
house,independent,sector 23,2.8,161849.0,172.2224,Plot area 173(16.07 sq.m.)Built Up area: 160 sq.ft. (14.86 sq.m.)Carpet area: 150 sq.ft. (13.94 sq.m.),5,5,3+,2.0,North-East,Old Property,,160.0,150.0,0,0,1,0,0,0,74
house,uppal southend,sector 49,6.75,32328.0,2088.1965999999998,Built Up area: 232 (193.98 sq.m.),4,4,3,3.0,West,Relatively New,,232.0,,0,0,0,1,0,0,26
house,ansal api esencia,sector 67,1.85,74000.0,247.56969999999998,Carpet area: 250 (23.23 sq.m.),3,3,3,1.0,not available,Undefined,,,250.0,0,0,0,0,0,0,49
house,independent,sector 26,5.8,32222.0,1797.5712999999998,Plot area 200(167.23 sq.m.),5,5,3+,2.0,North,Old Property,,1800.0,,0,1,1,1,1,0,53
house,nirvana cedar crest,sector 50,7.1,32870.0,2163.5439,Plot area 240(200.67 sq.m.)Built Up area: 239 sq.yards (199.83 sq.m.)Carpet area: 238 sq.yards (199 sq.m.),5,4,3,2.0,East,Moderately Old,,239.0,238.0,0,1,1,0,1,0,110
house,independent,sector 4,0.65,92857.0,630.0,Plot area 70(6.5 sq.m.),1,1,1,1.0,South-East,Moderately Old,,630.0,,1,0,0,0,0,1,21
house,independent,sector 4,0.67,88157.0,684.0,Plot area 76(7.06 sq.m.),3,3,2,2.0,South,Relatively New,,684.0,,1,0,0,0,0,0,7
house,international city by sobha phase,sector 109,6.1,25103.0,2432.6414,Plot area 270(225.75 sq.m.),5,6,3+,2.0,not available,Moderately Old,,2430.0,,0,0,0,1,0,0,30
house,housing board colony,sector 28,3.5,25926.0,1345.4875,Plot area 150(125.42 sq.m.),6,6,3,3.0,not available,Relatively New,,1350.0,,0,0,0,0,0,1,0
house,independent,sector 25,4.45,32963.0,1345.4875,Plot area 150(125.42 sq.m.),4,3,3+,2.0,West,Moderately Old,,1350.0,,0,1,0,0,0,1,79
house,independent,sector 57,7.25,26852.0,2701.7389,Plot area 300(250.84 sq.m.),9,9,3+,2.0,North-East,New Property,,2700.0,,1,0,1,1,0,0,49
flat,central park resorts,sector 48,9.3,24926.0,3731.0,Super Built up area 3931(365.2 sq.m.)Built Up area: 3831 sq.ft. (355.91 sq.m.)Carpet area: 3731 sq.ft. (346.62 sq.m.),4,4,3+,10.0,North-East,Moderately Old,3931.0,3831.0,3731.0,0,1,1,1,1,0,67
house,dlf city plots,sector 26,4.0,40775.0,979.5149,Plot area 109(91.14 sq.m.),4,3,2,2.0,not available,Relatively New,,981.0,,0,0,0,0,0,0,0
house,independent,sector 12,3.5,133079.0,4800.0,Plot area 263(24.43 sq.m.)Built Up area: 4800 sq.ft. (445.93 sq.m.)Carpet area: 4400 sq.ft. (408.77 sq.m.),8,8,3+,3.0,South-East,Relatively New,,4800.0,4400.0,0,0,1,1,1,2,77
house,independent,sector 55,3.55,24500.0,1453.1264999999999,Plot area 161(134.62 sq.m.),4,4,3+,2.0,not available,Old Property,,1449.0,,0,0,0,0,0,0,27
house,unitech espace,sector 50,11.0,40741.0,3239.9339,Plot area 360(301.01 sq.m.)Built Up area: 361 sq.yards (301.84 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),4,4,3+,2.0,North,Moderately Old,,361.0,300.0,0,0,0,1,0,0,88
house,u block dlf phase road no,sector 24,1.6,29630.0,538.1949999999999,Plot area 60(50.17 sq.m.),7,5,3+,4.0,not available,Old Property,,540.0,,0,0,0,0,0,0,0
house,independent,sector 25,11.0,35530.0,3100.0032,Plot area 344(287.63 sq.m.),5,5,3+,2.0,not available,Relatively New,,3096.0,,0,1,1,1,1,1,29
house,independent,sector 56,11.5,42032.0,2734.0306,Plot area 304(254.18 sq.m.),12,13,3+,4.0,West,Relatively New,,2736.0,,0,0,1,1,1,0,49
house,independent,sector 4,0.58,86567.0,603.0,Plot area 67(6.22 sq.m.),2,2,1,2.0,West,Moderately Old,,603.0,,1,0,1,0,0,1,7
house,independent,sector 25,9.0,33333.0,2701.7389,Plot area 300(250.84 sq.m.),5,5,3,3.0,North,Old Property,,2700.0,,0,1,1,1,1,0,56
house,independent,sector 11,4.5,25000.0,1797.5712999999998,Plot area 200(167.23 sq.m.),16,16,3+,4.0,South,Relatively New,,1800.0,,0,0,0,0,0,0,20
house,emaar emerald hills,sector 65,12.5,34722.0,3595.1425999999997,Plot area 400(334.45 sq.m.),4,4,3+,2.0,East,Relatively New,,3600.0,,0,0,0,1,1,1,56
house,international city by sobha phase,sector 109,5.85,26423.0,2217.3633999999997,Plot area 246(205.69 sq.m.),4,5,3+,2.0,East,Relatively New,,2214.0,,0,0,0,1,0,0,85
house,independent,sector 47,6.09,33665.0,1808.3352,Plot area 201(168.06 sq.m.)Built Up area: 180 sq.yards (150.5 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),12,11,3+,4.0,West,Moderately Old,,180.0,150.0,0,0,1,0,0,2,44
house,emaar mgf marbella,sector 66,19.0,31666.0,8998.6204,Plot area 9000(836.13 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3+,3.0,North-East,Relatively New,,,6000.0,0,1,1,1,0,0,110
house,independent,sector 50,13.2,27155.0,4865.2828,Built Up area: 4861 (451.6 sq.m.),6,6,0,2.0,not available,Undefined,,4861.0,,0,0,0,0,0,0,0
house,independent,sector 25,4.31,31926.0,1345.4875,Plot area 150(125.42 sq.m.),5,4,3,3.0,North,Old Property,,1350.0,,0,0,0,0,0,1,40
house,unitech aspen greens,sector 50,12.0,37037.0,3239.9339,Plot area 360(301.01 sq.m.),3,4,2,1.0,East,Moderately Old,,3240.0,,0,0,0,1,1,0,101
house,independent,sector 48,8.4,25926.0,3239.9339,Plot area 360(301.01 sq.m.),4,4,3,2.0,not available,Old Property,,3240.0,,0,0,1,1,0,0,15
house,independent,sector 26,4.0,29630.0,1345.4875,Plot area 150(125.42 sq.m.),4,4,3,2.0,North,Old Property,,1350.0,,0,1,0,0,0,1,41
house,dlf city plots,sector 26,18.0,39841.0,4520.838,Plot area 502(419.74 sq.m.),6,6,2,3.0,North,Old Property,,4518.0,,1,0,1,1,0,0,49
house,independent,sector 43,14.0,39886.0,3509.0314,Plot area 390(326.09 sq.m.),9,9,3+,4.0,North,Moderately Old,,3510.0,,0,0,0,1,0,0,7
house,independent,sector 45,10.0,30864.0,3239.9339,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately Old,,3240.0,,0,1,1,1,1,0,70
house,independent,sector 54,5.5,38194.0,1442.3626,Plot area 160(133.78 sq.m.),18,18,3+,4.0,South-West,Relatively New,,1440.0,,0,0,0,1,0,2,70
house,emaar mgf marbella,sector 66,12.0,37037.0,3239.9339,Plot area 360(301.01 sq.m.),5,5,3+,3.0,East,New Property,,3240.0,,0,1,1,1,0,0,106
house,independent,sector 24,1.45,26852.0,538.1949999999999,Plot area 60(50.17 sq.m.),3,3,1,,not available,Old Property,,540.0,,0,0,0,0,0,0,9
house,independent,sector 43,8.5,31481.0,2701.7389,Plot area 300(250.84 sq.m.),5,5,3,3.0,West,Moderately Old,,2700.0,,0,0,0,1,0,0,113
house,vipul tatvam villa,sector 48,22.0,26667.0,8998.6204,Plot area 1000(836.13 sq.m.),5,6,3,3.0,not available,Moderately Old,,9000.0,,0,0,0,1,0,1,54
house,independent,sector 25,9.9,29333.0,3379.8646,Plot area 375(313.55 sq.m.),5,5,2,2.0,South-East,Moderately Old,,3375.0,,0,0,1,0,0,0,106
house,independent,sector 56,11.95,43534.0,2744.7945,Plot area 305(255.02 sq.m.),12,12,3+,4.0,West,Relatively New,,2745.0,,0,0,0,1,0,0,21
house,independent,sector 43,2.1,38251.0,548.9589,Plot area 61(51 sq.m.),10,10,3+,5.0,West,New Property,,549.0,,0,0,0,1,0,1,20
house,international city by sobha phase,sector 109,11.3,25111.0,4499.3102,Plot area 500(418.06 sq.m.)Built Up area: 480 sq.yards (401.34 sq.m.)Carpet area: 460 sq.yards (384.62 sq.m.),7,5,3+,4.0,East,Relatively New,,480.0,460.0,1,0,1,1,1,0,49
house,sushant lok builder floors,sector 43,13.0,48148.0,2701.7389,Plot area 300(250.84 sq.m.),3,3,3+,4.0,North,New Property,,2700.0,,0,0,1,0,0,0,7
house,ardee city,sector 52,5.5,183333.0,2700.0,Plot area 300(27.87 sq.m.),9,9,3+,3.0,South,Moderately Old,,2700.0,,1,0,1,1,0,0,26
house,independent,sector 26,4.45,35185.0,1345.4875,Plot area 150(125.42 sq.m.),4,4,3,3.0,West,Old Property,,1350.0,,0,0,0,0,0,1,25
house,shree krishna homes,sector 104,0.48,50000.0,795.0,Plot area 80(7.43 sq.m.)Built Up area: 795 sq.ft. (73.86 sq.m.)Carpet area: 720 sq.ft. (66.89 sq.m.),2,2,1,1.0,North-East,New Property,,795.0,720.0,1,0,1,0,1,1,44
house,independent,sector 25,10.0,37037.0,9500.0,Plot area 2700(250.84 sq.m.)Built Up area: 9500 sq.ft. (882.58 sq.m.)Carpet area: 9000 sq.ft. (836.13 sq.m.),5,5,3+,3.0,East,Moderately Old,,9500.0,9000.0,0,0,1,1,0,2,29
house,vipul tatvam villa,sector 48,7.25,201388.0,3240.0,Plot area 360(33.45 sq.m.),4,4,3,2.0,not available,Relatively New,,3240.0,,0,1,1,1,1,0,103
house,dlf city plots phase,sector 24,1.6,29629.0,538.1949999999999,Plot area 540(50.17 sq.m.)Built Up area: 540 sq.ft. (50.17 sq.m.)Carpet area: 500 sq.ft. (46.45 sq.m.),8,5,3+,4.0,East,Old Property,,540.0,500.0,0,0,0,0,0,1,8
house,vipul tatvam villa,sector 48,8.25,38194.0,3153.8226999999997,Plot area 350(292.64 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),4,4,3+,3.0,North-East,Relatively New,,300.0,240.0,0,1,0,1,0,0,160
house,nul,sector 25,9.5,33404.0,2841.6695999999997,Plot area 316(264.22 sq.m.),9,9,3+,3.0,North-West,Old Property,,2844.0,,1,0,0,0,0,0,81
house,independent,sector 46,2.25,24510.0,914.9314999999999,Plot area 102(85.28 sq.m.)Built Up area: 90 sq.yards (75.25 sq.m.)Carpet area: 85 sq.yards (71.07 sq.m.),4,3,3,3.0,North-East,Relatively New,,90.0,85.0,0,0,0,0,1,0,35
house,independent,sector 26,15.0,33200.0,4520.838,Plot area 502(419.74 sq.m.),5,6,3+,3.0,North,Moderately Old,,4518.0,,0,1,1,1,1,0,78
house,emaar mgf marbella,sector 66,12.0,38095.0,3153.8226999999997,Plot area 350(292.64 sq.m.),5,6,3+,4.0,North-East,New Property,,3150.0,,0,0,1,1,0,1,38
house,unitech espace,sector 50,10.45,32253.0,3239.9339,Plot area 360(301.01 sq.m.),5,7,3+,3.0,not available,Moderately Old,,3240.0,,1,0,1,1,1,0,153
house,ansal sushant lok,sector 43,10.5,27911.0,3767.365,Plot area 418(349.5 sq.m.),4,4,2,,North-East,Old Property,,3762.0,,0,0,0,1,0,1,59
house,floor wise designer kothi,sector 25,13.0,48148.0,2701.7389,Plot area 300(250.84 sq.m.),12,16,3+,4.0,North-East,New Property,,2700.0,,0,1,1,1,1,0,144
house,dlf city phase,sector 26,5.5,30556.0,1797.5712999999998,Plot area 200(167.23 sq.m.),4,4,3,2.0,North-East,Moderately Old,,1800.0,,0,0,1,1,1,1,69
house,independent,sector 43,3.35,26973.0,1237.8485,Plot area 138(115.39 sq.m.),1,1,0,1.0,East,Old Property,,1242.0,,0,0,0,0,0,0,9
house,independent,sector 54,3.75,234375.0,1440.0,Plot area 160(14.86 sq.m.),4,4,3,3.0,East,Moderately Old,,1440.0,,0,0,0,1,0,0,13
house,independent,sector 26,5.8,32222.0,1797.5712999999998,Plot area 200(167.23 sq.m.),4,3,2,2.0,East,Relatively New,,1800.0,,0,1,0,0,0,1,21
house,independent,sector 57,8.0,266666.0,2700.0,Plot area 300(27.87 sq.m.),5,4,3,2.0,North,Relatively New,,2700.0,,0,0,1,1,1,1,21
house,independent,sector 41,4.25,26235.0,1625.3489,Plot area 180(150.5 sq.m.),10,9,3+,4.0,North,Moderately Old,,1620.0,,0,0,0,1,1,0,36
flat,breez global hill view,sohna road,2.6,46917.0,554.0,Carpet area: 554.16 (51.48 sq.m.),2,2,2,6.0,not available,New Property,,,554.1255719999999,0,0,0,0,0,0,42
house,nul,sector 28,12.5,51440.0,2432.6414,Plot area 270(225.75 sq.m.),16,17,3+,4.0,South,Relatively New,,2430.0,,1,0,1,1,1,2,137
house,independent,sector 105,0.55,98214.0,53.8195,Built Up area: 56 (5.2 sq.m.),4,4,0,2.0,not available,Undefined,,56.0,,0,0,0,0,0,1,0
house,independent,sector 24,4.5,33333.0,1463.8904,Plot area 163(136.29 sq.m.)Built Up area: 160 sq.yards (133.78 sq.m.)Carpet area: 150 sq.yards (125.42 sq.m.),10,8,3+,4.0,East,Relatively New,,160.0,150.0,0,1,0,1,0,0,56
house,independent,sector 43,9.85,29638.0,3767.365,Plot area 418(349.5 sq.m.),5,5,2,3.0,West,Old Property,,3762.0,,0,0,1,1,1,0,21
house,bptp astaire gardens,sector 70a,6.5,27871.0,2690.975,Plot area 299(250 sq.m.),4,4,3+,2.0,North-East,New Property,,2691.0,,0,0,1,1,1,0,160
house,independent,sector 26,15.0,33333.0,4499.3102,Built Up area: 4500 (418.06 sq.m.),4,4,3,3.0,not available,Moderately Old,,4500.0,,0,1,0,1,0,0,36
